filename,width,height,class,xmin,ymin,xmax,ymax
cam_image1.jpg,480,270,Queen_Clubs,171,23,255,138
cam_image1.jpg,480,270,10_Clubs,256,93,338,208
cam_image1.jpg,480,270,Queen_Spades,163,134,255,250
cam_image10.jpg,960,540,Queen_Hearts,258,125,451,377
cam_image10.jpg,960,540,10_Spades,501,114,701,362
cam_image11.jpg,960,540,9_Diamonds,222,93,493,400
cam_image12.jpg,960,540,King_Diamonds,358,145,562,395
cam_image13.jpg,960,540,Jack_Diamonds,349,143,551,389
cam_image14.jpg,960,540,Jack_Spades,295,164,516,422
cam_image15.jpg,960,540,Ace_Clubs,366,177,587,460
cam_image16.jpg,960,540,Ace_Diamonds,306,158,533,468
cam_image17.jpg,960,540,Ace_Hearts,312,127,549,456
cam_image18.jpg,960,540,Ace_Spades,393,91,612,368
cam_image19.jpg,960,540,Jack_Hearts,351,91,572,381
cam_image20.jpg,960,540,Queen_Clubs,289,116,545,427
cam_image21.jpg,960,540,Queen_Spades,314,58,558,350
cam_image22.jpg,960,540,Queen_Hearts,295,95,535,375
cam_image23.jpg,960,540,Queen_Diamonds,283,110,522,393
cam_image24.jpg,960,540,King_Clubs,441,120,679,412
cam_image25.jpg,960,540,King_Hearts,329,93,593,418
cam_image26.jpg,960,540,King_Spades,351,89,583,379
cam_image27.jpg,960,540,Jack_Clubs,326,145,549,443
cam_image28.jpg,960,540,10_Clubs,264,112,506,431
cam_image29.jpg,960,540,10_Diamonds,337,87,583,379
cam_image3.jpg,960,540,King_Hearts,322,100,474,291
cam_image3.jpg,960,540,King_Spades,499,89,656,279
cam_image3.jpg,960,540,King_Diamonds,501,289,676,516
cam_image3.jpg,960,540,King_Clubs,320,297,483,525
cam_image30.jpg,960,540,10_Hearts,201,39,460,352
cam_image31.jpg,960,540,10_Spades,281,89,604,439
cam_image32.jpg,960,540,9_Hearts,395,104,610,389
cam_image33.jpg,960,540,9_Clubs,287,106,510,389
cam_image34.jpg,960,540,9_Spades,322,139,558,433
cam_image35.jpg,960,540,9_Diamonds,208,14,383,233
cam_image35.jpg,960,540,King_Diamonds,429,6,604,235
cam_image35.jpg,960,540,Ace_Hearts,187,254,393,520
cam_image35.jpg,960,540,Jack_Diamonds,414,254,622,527
cam_image36.jpg,960,540,9_Spades,251,8,424,229
cam_image36.jpg,960,540,Jack_Clubs,483,2,670,229
cam_image36.jpg,960,540,9_Hearts,245,268,431,535
cam_image36.jpg,960,540,9_Clubs,481,262,676,529
cam_image37.jpg,960,540,Ace_Diamonds,472,272,668,520
cam_image37.jpg,960,540,King_Spades,272,279,451,522
cam_image37.jpg,960,540,Ace_Clubs,291,43,449,250
cam_image37.jpg,960,540,King_Hearts,485,33,668,245
cam_image38.jpg,960,540,Ace_Spades,333,281,531,539
cam_image38.jpg,960,540,Jack_Spades,554,272,747,539
cam_image38.jpg,960,540,King_Clubs,556,20,741,245
cam_image38.jpg,960,540,Jack_Hearts,343,20,531,254
cam_image39.jpg,960,540,King_Spades,129,156,335,418
cam_image39.jpg,960,540,Jack_Hearts,345,154,524,408
cam_image39.jpg,960,540,9_Hearts,533,160,706,406
cam_image40.jpg,960,540,Ace_Clubs,549,112,741,364
cam_image40.jpg,960,540,Jack_Diamonds,341,97,526,356
cam_image40.jpg,960,540,9_Clubs,147,122,324,364
cam_image41.jpg,960,540,Ace_Spades,510,279,693,518
cam_image41.jpg,960,540,9_Spades,316,270,483,500
cam_image41.jpg,960,540,King_Clubs,443,18,635,266
cam_image42.jpg,960,540,Ace_Diamonds,687,237,843,441
cam_image42.jpg,960,540,Ace_Hearts,504,252,654,452
cam_image42.jpg,960,540,King_Hearts,318,227,474,433
cam_image43.jpg,960,540,Jack_Clubs,749,237,885,416
cam_image43.jpg,960,540,Jack_Spades,568,229,739,427
cam_image44.jpg,960,540,9_Clubs,743,206,926,475
cam_image44.jpg,960,540,King_Hearts,491,187,699,460
cam_image44.jpg,960,540,Ace_Diamonds,272,193,464,464
cam_image44.jpg,960,540,9_Spades,35,164,220,443
cam_image46.jpg,960,540,King_Clubs,183,52,360,291
cam_image46.jpg,960,540,Ace_Clubs,379,58,547,289
cam_image46.jpg,960,540,Ace_Spades,385,304,545,533
cam_image46.jpg,960,540,Jack_Diamonds,199,300,372,539
cam_image47.jpg,960,540,9_Hearts,524,306,699,525
cam_image47.jpg,960,540,Jack_Clubs,287,297,497,540
cam_image47.jpg,960,540,Jack_Hearts,508,18,714,262
cam_image47.jpg,960,540,King_Spades,304,20,504,262
cam_image48.jpg,960,540,Ace_Clubs,510,300,697,540
cam_image48.jpg,960,540,Jack_Diamonds,305,302,487,540
cam_image48.jpg,960,540,9_Hearts,631,64,793,285
cam_image48.jpg,960,540,Jack_Clubs,401,33,599,283
cam_image48.jpg,960,540,Ace_Spades,224,45,395,272
cam_image50.jpg,960,540,Ace_Diamonds,549,2,735,256
cam_image50.jpg,960,540,King_Hearts,337,275,526,533
cam_image50.jpg,960,540,9_Clubs,539,281,741,539
cam_image50.jpg,960,540,9_Spades,339,10,522,256
cam_image51.jpg,960,540,Jack_Spades,529,150,699,377
cam_image51.jpg,960,540,King_Spades,326,291,518,533
cam_image51.jpg,960,540,Jack_Hearts,301,20,472,247
cam_image52.jpg,960,540,Queen_Diamonds,443,289,622,527
cam_image52.jpg,960,540,Queen_Hearts,343,16,526,250
cam_image52.jpg,960,540,King_Clubs,545,22,724,262
cam_image54.jpg,960,540,10_Clubs,506,187,683,414
cam_image54.jpg,960,540,Queen_Clubs,345,47,524,272
cam_image54.jpg,960,540,Queen_Spades,322,268,516,504
cam_image9.jpg,960,540,Queen_Spades,360,154,593,450
cam_image9.jpg,960,540,9_Diamonds,99,168,314,447
IMG_2385.JPG,378,504,King_Hearts,96,180,221,352
IMG_2386.JPG,378,504,Ace_Clubs,108,163,249,346
IMG_2388.JPG,378,504,King_Spades,67,221,230,407
IMG_2389.JPG,378,504,Ace_Spades,115,206,249,384
IMG_2390.JPG,378,504,Ace_Diamonds,106,191,246,380
IMG_2392.JPG,378,504,9_Diamonds,125,169,250,332
IMG_2393.JPG,378,504,9_Clubs,111,141,281,381
IMG_2394.JPG,378,504,9_Hearts,137,233,228,354
IMG_2396.JPG,378,504,10_Diamonds,124,174,259,353
IMG_2397.JPG,378,504,10_Hearts,124,192,266,383
IMG_2398.JPG,378,504,Jack_Spades,117,184,259,379
IMG_2399.JPG,378,504,Queen_Hearts,109,168,253,362
IMG_2400.JPG,378,504,Queen_Clubs,92,140,242,349
IMG_2401.JPG,378,504,Queen_Spades,111,207,247,399
IMG_2402.JPG,378,504,Queen_Diamonds,127,203,257,374
IMG_2404.JPG,378,504,Jack_Clubs,119,230,216,356
IMG_2405.JPG,378,504,Jack_Diamonds,83,274,175,401
IMG_2406.JPG,378,504,10_Hearts,191,205,311,367
IMG_2407.JPG,378,504,Jack_Diamonds,125,196,247,357
IMG_2408.JPG,378,504,Jack_Clubs,136,224,275,410
IMG_2409.JPG,378,504,10_Diamonds,68,295,169,431
IMG_2410.JPG,378,504,10_Hearts,107,195,235,369
IMG_2411.JPG,378,504,Jack_Spades,166,204,320,420
IMG_2412.JPG,378,504,10_Clubs,44,121,203,341
IMG_2413.JPG,378,504,9_Clubs,79,179,268,436
IMG_2414.JPG,378,504,9_Hearts,104,128,321,436
IMG_2415.JPG,378,504,9_Spades,43,200,198,410
IMG_2416.JPG,378,504,10_Spades,109,166,291,403
IMG_2417.JPG,378,504,9_Diamonds,47,150,285,432
IMG_2418.JPG,378,504,Ace_Spades,121,124,242,285
IMG_2419.JPG,378,504,Queen_Diamonds,117,142,316,413
IMG_2420.JPG,378,504,Ace_Clubs,69,173,228,396
IMG_2421.JPG,378,504,King_Spades,31,274,158,445
IMG_2422.JPG,378,504,Queen_Spades,91,193,270,431
IMG_2423.JPG,378,504,Ace_Diamonds,174,86,294,238
IMG_2424.JPG,378,504,Ace_Hearts,70,236,166,370
IMG_2425.JPG,378,504,King_Diamonds,206,118,323,273
IMG_2426.JPG,378,504,Queen_Clubs,116,283,232,456
